element_id;sbml_type;element_name;unit;URI;description;remark
PSk;parameter;partition coefficient skin/plasma;;;Partition coefficient skin/plasma.;
PR;parameter;partition coefficient rest-of-body/plasma;;;Partition coefficient rest-of-body/plasma.;
PG;parameter;partition coefficient gut/plasma;;;Partition coefficient gut/plasma.;
PLun;parameter;partition coefficient lung/plasma;;;Partition coefficient lung/plasma.;
Kpsc;parameter;permeability coefficient of stratum corneum;cm/h;;;
Kpve;parameter;permeability coefficient of viable epidermis;cm/h;;;
kurine;parameter;urinary elimination rate constant;/d;;;
SkinTarea;parameter;total area of the skin;cm2;;;
Kscve;parameter;stratum corneum/viable epidermis partition coefficient;;;;
Kver;parameter;viable epidermis/blood partition coefficient;;;;
Pab;parameter;air/blood partition coefficient;;;;
FreeL;parameter;free fraction of chemical in liver;;;;
FreeF;parameter;free fraction of chemical in fat;;;;
FreeK;parameter;free fraction of chemical in kidney;;;;
FreeSk;parameter;free fraction of chemical in skin;;;;
FreeR;parameter;free fraction of chemical in rest of body;;;;
FreeG;parameter;free fraction of chemical in gut;;;;
FreeLun;parameter;free fraction of chemical in lung;;;;
QC;parameter;cardiac output adjusted for body weight;L/d;;;
QCP;parameter;cardiac output adjusted for plasma flow;L/d;;;
QL;parameter;scaled plasma flow to liver;L/d;;;
QF;parameter;scaled plasma flow to fat;L/d;;;
QK;parameter;scaled plasma flow to kidney;L/d;;;
Qfil;parameter;plasma flow to filtrate compartment;L/d;;;
QG;parameter;scaled plasma flow to gut;L/d;;;
QSk;parameter;scaled plasma flow to the skin;L/d;;;
QR;parameter;plasma flow to the rest of the body;L/d;;;
Qbal;parameter;total substance exposure (mass balance);L/d;;;
VL;parameter;liver volume;L;;Volume of liver compartment.;
VF;parameter;fat volume;L;;Volume of adipose tissue or fat compartment.;
VK;parameter;kidney volume;L;;Volume of kidney compartment.;
Vfil;parameter;filtrate compartment volume;L;;Volume of filtrate compartment;
VG;parameter;gut volume;L;;Volume of the gut.;
VPlas;parameter;plasma volume;L;;Volume of blood plasma.;
VArt_Plas;parameter;arterial blood plasma volume;L;;Volume of arterial blood plasma.;
VVen_Plas;parameter;venous blood plasma volume;L;;Volume of blood plasma.;
VSk;parameter;skin volume;L;;Volume of skin.;
Vlun;parameter;lung volume;L;;Volume of the lung compartment.;
VR;parameter;rest-of-body volume;L;;Volume of rest-of-body compartment.;
VT;parameter;tidal volume;L;;;
VFRC;parameter;functional residual capacity;L;;;
Valv;parameter;alveolar volume;L;;Alveolar volume.;
Vbal;parameter;balance;L;;;
Vsurf;parameter;volume of dermal layer on exposed skin surface;L;;;
Vsc;parameter;stratum corneum volume;L;;Volume of stratum corneum.;
Vve;parameter;viable epidermis corneum volume;L;;Volume of viable epidermis.;
Tm;parameter;transporter maximum;ug/d;;;
CLsc;parameter;stratum corneum clearance;L/d;;;
CLve;parameter;viable epidermis clearance;L/d;;;
CLcell;parameter;clearance from arterial wall into the blood compartment;L/d;;;
