element_id,sbml_type,element_name,unit,annotation_type,qualifier,URI,remark
QF,parameter,,,rdf,BQB_IS,,
QK,parameter,scaled plasma flow to kidney,L/day,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00026,
QK,parameter,,,rdf,BQB_IS,,
Qfil,parameter,plasma flow to filtrate compartment,L/day,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00529,
Qfil,parameter,,,rdf,BQB_IS,,
QG,parameter,scaled plasma flow to gut,L/day,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00531,
QG,parameter,,,rdf,BQB_IS,,
QSk,parameter,scaled plasma flow to the skin,L/day,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00036,
QSk,parameter,,,rdf,BQB_IS,,
QR,parameter,plasma flow to the rest of the body,L/day,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00050,
QR,parameter,,,rdf,BQB_IS,,
